[09/01/2011 01:26]SQLSTATE[42000] [1044] Access denied for user 'spora'@'%' to database 'spora_real'
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1563', '51', '116', 'CASA', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[08/06/2012 12:57]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1563', '51', '116', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/06/2012 11:12]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1446', '40', '36', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 11:31]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1688', '43', '25', 'ENTRESOL', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 11:32]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1688', '43', '25', 'ENTR.', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 11:38]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1688', '43', '16', 'BAJOS', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 11:53]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1688', '43', '26B', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 11:54]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1688', '43', '26 Bis', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 12:02]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1603', '51', '7', 'C', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 12:36]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1656', '43', '18', 'S', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 13:10]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1615', '43', '13', 'ENT', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 13:26]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1615', '43', '15', 'ENT', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/06/2012 13:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1615', '43', '15', 'ENT', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/06/2012 12:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1445', '52', '33 B', 'PR', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/06/2012 12:30]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1445', '52', '35', 'B', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[19/06/2012 11:33]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1563', '51', '17', 'ENT', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[19/06/2012 11:48]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1449', '40', '84', 'B', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[20/06/2012 09:03]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1655', '43', '11', 'B', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/07/2012 11:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1470', '38', '14', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/07/2012 13:08]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1598', '45', '0020', 'BX', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/07/2012 14:18]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1669', '52', '0003', 'ENT', '4')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[04/07/2012 08:50]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1598', '45', '0038', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[04/07/2012 08:53]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1584', '39', '0035', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[06/07/2012 08:13]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1480', '44', '0030', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[09/07/2012 09:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1548', '48', '0024', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[09/07/2012 11:56]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1633', '49', '0088', 'ENT', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[09/07/2012 11:57]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1633', '49', '0088', 'ENT', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2012 10:22]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21392', '83', '31', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2012 11:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21046', '53', '0009', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2012 11:26]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21046', '53', '9', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2012 11:55]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21117', '53', '6', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2012 12:18]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21156', '53', '0125', '', '602')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 00:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21428', '83', '0011', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 01:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21069', '53', '20', 'BXS', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 01:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21069', '53', '20', 'BXS', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 11:38]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21376', '84', '0005', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 12:52]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21156', '53', '2', 'F', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/07/2012 12:53]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21156', '53', '40', '', '609')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/08/2012 12:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21067', '53', '10', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/08/2012 13:40]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21156', '53', '40', '', '609')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 18:17]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21821', '85', '226', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 18:17]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21821', '85', '226', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 18:18]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21821', '85', '226', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:03]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
